filter "i18n/ja/docusaurus-plugin-content-docs/current/**/*.mdx"

// replace "${Tag}"
// with "&#36;&#123;Tag&#125;"
// replace "${Field}"
// with "&#36;&#123;Field&#125;"
replace "**_BackOff_**, **_NodNotReady_**"
with "***BackOff***, ***NodNotReady***"
replace "{D76F1D76-A9E0-4C87-874F-C0AD93D4229B}"
with "\{D76F1D76-A9E0-4C87-874F-C0AD93D4229B\}"
replace "_kubernetes_container_images\_{pcode}\_{timestamp}.csv_"
with "*kubernetes_container_images\_\{pcode\}\_\{timestamp\}.csv*"
replace "_kubernetes_node_list\_{pcode}\_{timestamp}.csv_"
with "*kubernetes_node_list\_\{pcode\}\_\{timestamp\}.csv*"
replace "\<whatap-monitoring>"
with "&lt;whatap-monitoring&gt;"
replace "\<区間別>"
with "&lt;区間別&gt;"
replace "~!@#$%^&\*()\_+=-[]\`"
with "~!@#$%^&*()_+=-[]`"
replace "_whatap.conf_"
with "*whatap.conf*"
replace "_yaml_"
with "*yaml*"
replace "_YAML_"
with "*YAML*"
replace "_helm_"
with "*helm*"
replace "_values.yaml_"
with "*values.yaml*"
replace "_security.conf_"
with "*security.conf*"
replace "_/whatap/logs_"
with "*/whatap/logs*"
replace "_logs/whatap-`{boot、またはinstall}`-yyyymmdd.log_"
with "*logs/whatap-`{boot、またはinstall}`-yyyymmdd.log*"
replace "<https://lite.ip2location.com>"
with "[https://lite.ip2location.com](https://lite.ip2location.com)"
replace "_whatap.agent.java.tar.gz_"
with "*whatap.agent.java.tar.gz*"
replace "_whatap.agent.proxy-`X.Y.Z`.jar_"
with "*whatap.agent.proxy-`X.Y.Z`.jar*"
replace "_proxy.conf_"
with "*proxy.conf*"
replace "_proxy.sh_"
with "*proxy.sh*"
replace "_proxy.bat_"
with "*proxy.bat*"
replace "_haproxy.cfg_"
with "*haproxy.cfg*"
replace "_nginx.conf_"
with "*nginx.conf*"
replace "_WhaTap-recovery-codes.txt_"
with "*WhaTap-recovery-codes.txt*"
replace "_xos.conf_"
with "*xos.conf*"
replace "_start.sh_"
with "*start.sh*"
replace "_start.bat_"
with "*start.bat*"
replace "_db.user_"
with "*db.user*"
replace "_dbx.log_"
with "*dbx.log*"
replace "_dbx.log.[n]_"
with "*dbx.log.[n]*"
replace "_xos.log_"
with "*xos.log*"
replace "_`$WHATAP_HOME`/logs/dbx.log_"
with "*`$WHATAP_HOME`/logs/dbx.log*"
replace "_日間ブラウザーレポート\_`yyyymmdd`.html_"
with "*日間ブラウザーレポート\_`yyyymmdd`.html*"
replace "_uid.sh_"
with "*uid.sh*"
replace "_uid.bat_"
with "*uid.bat*"
replace "_ps.sh_"
with "*ps.sh*"
replace "_stop.sh_"
with "*stop.sh*"
replace "_startd.sh_"
with "*startd.sh*"
replace "_startd.bat_"
with "*startd.bat*"
replace "_whatap.agent.dbx-`X.Y.Z`.jar_"
with "*whatap.agent.dbx-`X.Y.Z`.jar*"
replace "_xos/_"
with "*xos/*"
replace "_xos_"
with "*xos*"
replace "_xos.conf_"
with "*xos.conf*"
replace "_xcub/_"
with "*xcub/*"
replace "_xcub.conf_"
with "*xcub.conf*"
replace "_AppServiceStart.x_"
with "*AppServiceStart.x*"
replace "_integrated-event-`YYYY`-`MM`-`DD`.json_"
with "*integrated-event-`YYYY`-`MM`-`DD`.json*"
replace "_event-rules-`YYYY`-`MM`-`DD`.json_"
with "*event-rules-`YYYY`-`MM`-`DD`.json*"
replace "_whatap-`YYYYMMDD`.log_"
with "*whatap-`YYYYMMDD`.log*"
replace "_whatap-`yyyymmdd`.log_"
with "*whatap-`yyyymmdd`.log*"
replace "_whatap.log_"
with "*whatap.log*"
replace "_security.policy_"
with "*security.policy*"
replace "_java.policy_"
with "*java.policy*"
replace "_install.sh_"
with "*install.sh*"
replace "_whatap.so_"
with "*whatap.so*"
replace "_whatap.ini_"
with "*whatap.ini*"
replace "_php.ini_"
with "*php.ini*"
replace "_whatap-hook.log_"
with "*whatap-hook.log*"
replace "_whatap-boot-`yyyymmdd`.log_"
with "*whatap-boot-`yyyymmdd`.log*"
replace "_tagRule.yaml_"
with "*tagRule.yaml*"
replace "_ntp.conf_"
